Unnamed: 0,fecha,HORA declarada,Ruta,OperadOR,flight_no,route,ac_type,registration,cn_ln,all_aboard,PASAJEROS A BORDO,crew_aboard,cantidad de fallecidos,passenger_fatalities,crew_fatalities,ground,summary,_year,fallecidos_porcentaje
4561,2005-08-02,16:04,"Toronto, Canada",Air France,358,"Paris, France - Toronto Canada",Airbus A-340,F-GLZQ,289,309,297,12,0,0,0,0,"The plane landed almost half-way down Runway 24, overran the runway, broke in two and caught fire. There was severe thunderstorms at the time of the landing with rain, lightning and hail. All 309 aboard escaped. There were 43 injuries. The pilot landed the plane too far down the rain-slick runway making it virtually impossible to stop the plane before it ran off the runway. In addition, the reverse thrust was not employed until 17 seconds after the wheels touched down.",2005,0.0
4588,2006-05-03,02:15,"Off Adler, Russia",Armavia,967,"Yerevan, Armenia - Sochi, Russia",Airbus A320-211,EK-32009,547,113,105,8,113,105,8,0,"The jetliner crashed into the Black Sea and broke up in driving rain and low visibility after making a second attempt to land. The plane disappeared from radar screens just under four miles from shore and crashed after making a turn and heading toward Adler airport for a landing. Pilot error. The captain, being in a psychoemotional stress condition, made nose down control inputs due to the loss of pitch and roll awareness.This started the abnormal situation. The captain's insufficient pitch control inputs led to a failure to recover the aircraft and caused it to crash. Along with the inadequate control inputs from the captain, the contributing factors of the crash were also the lack of monitoring the aircraft's pitch attitude, altitude and vertical speed by the first officer and no proper reaction by the crew to GPWS warnings.",2006,100.0
4595,2006-07-09,07:44,"Irkutsk, Russia",Sibir (S7),S7-778,Moscow - Irkutsk,Airbus A-310-324ET,F-OGYP,442,203,195,8,125,120,5,0,"The plane was landing at Irkutsk International Airport in rain and low visibility when it veered off and overran the runway, struck a building and burst into flames. It was reported the plane was traveling at a high rate of speed when it landed. Crew error. The mistaken and uncontrolled actions by the crew at the stage of slowing down after landing. The unintentional and uncontrolled movement in one of the engines, which was not detected by the crew in time.",2006,61.58
4639,2007-07-17,18:52,"Sao Paulo, Brazil",TAM (Brazil),3054,Porto Alegre - Sao Paulo,Airbus A-320-233,PR-MBK,789,187,181,6,187,181,6,12,"The jet airliner crashed while attempting to land in heavy rain at Congonhas airport. The plane skidded off the end of the runway across a major roadway and struck a gas station and building, bursting into flames.  The right engine had a malfunctioning reverser. In this situation, the correct procedure was for the pilot to retard both throttles to idle and then advance both throttles to reverse, as if he had no problem with the reversers. The former procedure, which was changed by Airbus, was to take both throttles to idle, and then advance just the throttle corresponding to the engine with the operating reverser. It was changed by Airbus because there had been several incidents where the pilot forgot to bring both throttles back to idle, leaving one engine reversed and the other thrusting forward. The downside to this change was it would lengthen the stopping distance. The pilot was so concerned about the short and slippery runway that he chose to switch to the old procedure and got it wrong. A contributing factor was the heavy rain and wind and the fact that the newly resurfaced runway had not had grooves installed yet.",2007,100.0
4676,2008-05-30,09:40,"Tegucigalpa, Honduras",TACA International Airlines,390,"San Salvador, El Salvador - Tegucigalpa, Honduras - Miami",Airbus A-320-233,EI-TAF,1374,136,131,5,3,2,1,2,"After making a missed approach and during the second attempt at landing at Toncontin Airport, the plane overran the runway, skidded across a street, struck cars and came to rest against an embankment. The runway was wet with rain from Tropical Storm Alma.",2008,2.21
4678,2008-06-10,20:45,"Khartoum, Sudan",Sudan Airways,548,Aman - Damascus - Khartoum,Airbus A-310-324,ST-ATN,548,214,203,11,32,31,1,0,"While landing in poor weather, the plane skidded off the runway, hit navigation poles and burst into flames. The plane had flown from Amman via Damascus but been turned back once from Khartoum and forced to land in Port Sudan, on the Red Sea, because of bad weather, before being allowed to return to Khartoum. The accident was due to a long flaring distance (900 meters from R/W threshold) on a wet slippery runway without selecting Auto brake and with one deactivated engine reverse in such rainy conditions. The remaining available landing distance turned out to be too short to allow the captain to stop the aircraft before the end of the runway.",2008,14.95
4704,2008-11-27,17:00,"Off Perpignan, France",XL Airways leased from Air New Zealand,888T,Training,Airbus A320-232,D-AXLA,2500,7,0,7,7,0,7,0,"The Airbus A320 was leased by XL Airways of Germany since May 2006. The plane was scheduled to be returned to its owner, Air New Zealand. The plane was ferried to Perpignan, France where it underwent maintenance at EAS Industries. During a second test flight, on approach to Perpignan, at 3,500 feet, radio contact was lost. A controller reported seeing the plane descending quickly in a left bank. The aircraft soon after crashed into the sea and broke up. While attempting to test slowing the airplane to an unsafe speed, the plane's computer failed to automatically recover to safe flight, The plane stalled and crashed. The reason the computer failed was that both angle-of-attack sensors were frozen.The reason water froze in the sensors was the plane had been washed using a firehose without protecting the sensors.",2008,100.0
4712,2009-01-15,15:06,"New York, New York",US Airways,1549,"New York, NY- Charlotte, NC",Airbus A320-214,N106US,1044,155,150,5,0,0,0,0,"The plane was taking off from La Guardia Airport when both engines were disabled after striking a flock of geese. The crew was able to ditch the plane in the Hudson River, making a soft landing. All 150 passengers and crew of 5 made it out safely before the plane began to sink. No one was reported to be seriously injured.",2009,0.0
4729,2009-06-01,00:15,"Atlantic Ocean, 570 miles northeast of Natal, Brazil",Air France,447,Rio de Janeiro - Paris,Airbus A330-203,F-GZCP,660,228,216,12,228,216,12,0,"The Airbus went missing over the Atlantic Ocean on a flight from Rio de Janeiro to Paris, France. The plane departed from Rio de Janeiro-Galeao International Airport at 19:03 LT bound for Charles de Gaulle Airport in Paris. The last radio contact with the flight was at 01:33 UTC.  The aircraft left CINDACTA III radar coverage at 01:48 UTC, flying normally at FL350. The aircraft reportedly went through a thunderstorm with strong turbulence at 02:00 UTC. At 02:14 UTC an automated message was received indicating a failure of the electrical system. The plane carried 12 crew members and 216 passengers. The wreckage was finally discovered on April 3, 2011 using unmanned submarines.  Flight447 passed into clouds associated with a large system of thunderstorms, its speed sensors became iced over, and the autopilot disengaged. In the ensuing confusion, the pilots lost control of the airplane because they reacted incorrectly to the loss of instrumentation and then seemed unable to comprehend the nature of the problems they had caused. Neither weather nor malfunction doomed flight, nor a complex chain of error, but a simple but persistent mistake on the part of one of the pilots.   The crew did not realize the plane was in a stall, were insufficiently trained in flying manually, and never informed the passengers that anything was wrong before they plunged into the sea. The captain was on a rest break when the warnings began. The two co-pilots were facing faulty speed readings from unreliable sensors and repeated alarm signals, but fail to explain why the pilots responded the way they did. It's unclear why the co-pilot at the controls maintained a nose-up input - contrary to the normal procedure to come out of an aerodynamic stall. Normally, the nose should be pointed slightly downward to regain lift in such a stall, often caused because the plane is traveling too slowly. A basic maneuver for stall recovery, which pilots are taught at the outset of their flight training, is to push the yoke forward and apply full throttle to lower the nose of the plane and build up speed. The report confirms that external speed sensors obstructed by ice crystals produced irregular speed readings on the plane. Since the accident, Air France has replaced the speed monitors on all its Airbus A330 and A340 aircraft. The BEA said neither of the co-pilots at the controls had received recent training for manual aircraft handling, or had any high-altitude schooling in case of unreliable air speed readings. A stall warning sounded numerous times, and once for a full 54 seconds, but the crew made no reference to it in cockpit exchanges before the jet crashed.",2009,100.0
4733,2009-06-30,01:51,"Off Mitsamiouli, Comoros",Yemenia Airway,626,"Sana'a, Yemen - Moroni, Comoros",Airbus A310-324,7O-ADJ,535,153,142,11,152,141,11,0,"The plane crashed into the Indian Ocean, 10 miles off the coast,while attempting a second approach to Hahaya Airport in Moroni. A 12 year old girl survived the accident. Crew error. The accident was due to inappropriate action by the crew during a non-stabilizing maneuver.",2009,99.35
4762,2010-04-13,23:15,"Monterey, Mexico",Airborne Freight Company Union,302,Mexico City - Monterey - Los Angeles,Airbus A300B4-203F,XA-TUE,078,5,0,5,5,0,5,2,"The cargo plane was making a stop at Monterey on its way to Los Angeles when it crashed 1.5 km from the airport, while making a final approach to General Mariano Escobedo International Airport. The aircraft was cleared to land on Runway 11, when the crew decided to abort the landing. The plane then crashed onto Avenida Miguel Aleman roadway, striking a car and killing the driver. The plane then broke apart and burst into flames.",2010,100.0
4764,2010-05-12,06:10,"Tripoli, Libya",Afriqiyah Airways,771,"Johannesburg, South Africa - Tripoli, Libya",Airbus A330-202,5A-ONG,1024,104,93,11,103,92,11,0,"The aircraft crashed and disintegrated one-half a mile from the runway while attempting to land at Tripoli International Airport. Ninety-two passenger and a crew of 11 were killed. A 8 year old Dutch boy was the sole survivor. Failure of the two pilots to coordinate their actions during the initial approach, with the final approach attempted below the minimum descent altitude and the runway not visible. Realizing that the approach had been misjudged, the co-pilot, who was in command, attempted to pull the plane up in order to perform a new landing, which disabled the auto pilot, but the captain had retaken control of the aircraft without informing his co-pilot, leading to the crash. Lack of coordination between the two pilots and the inappropriate application of flight control inputs during the attemped go-around. The length of the trip and crew fatigue was a factor.",2010,99.04
4771,2010-07-28,09:45,"Islamabad, Pakistan",Airblue,202,Karachi - Islamabad,Airbus A321-231,AP-BJB,1218,152,146,6,152,146,6,0,"The passenger plane crashed in the Margalla hills while attempting to land at Benazir Bhutto International Airport. The tower lost contact with the plane as it was about to land in poor weather conditions. Controlled Flight into Terrain, in which aircrew failed to display superior judgment and professional skills in a self created unsafe environment. In their pursuit to land in inclement weather, they committed serious violations of procedures and breaches of flying discipline, which put the aircraft in an unsafe condition over dangerous terrain at low altitude.",2010,100.0
4870,2013-08-14,04:49,"Birmingham, Alabama",United Parcel Service,1354,Louisville - Birmingham,Airbus A300F-622R,N155UP,841,2,0,2,2,0,2,0,"The cargo plane was on approach when it struck trees, crashed and burst into flames. The flight crew’s failure to properly configure and verify the flight management computer for the profile approach. The captain’s failure to communicate his intentions to the first officer once it became apparent the vertical profile was not captured.",2013,100.0
4904,2014-12-28,06:18,Java Sea,AirAsia,8501,Surabaya - Singapore,Airbus A-320-216,PK-AXC,3648,162,155,7,162,155,7,0,"The aircraft went missing while en route from Suabaya to Singapore. Contact was lost about 40 minutes after taking off. Before contact was lost, the pilot requested a route change due to weather conditions. Preliminary indications are the plane ran into poor weather and stalled from FL320. The rudder travel limiter faulted 3 times during the flight. On the fourth fault the captain decided to try resetting the system by pulling circuit breakers as he had seen a maintenance technician do on the ground. This caused the autopilot to disengage causing the plane to bank 54 degrees. The the first officer, who was flying, became disoriented and was slow to correct the bank. He then put the plane into a steep climb that caused the aircraft to stall and eventually crash. Records show that the plane flew with that mechanical problem for 12 months preceding the accident.",2014,100.0
4908,2015-03-24,10:53,"Near Digne-Les-Bains, France",Germanwings,9525,"Barcelona, Spain - Dusseldorf, Germany",Airbus A320-211,D-AIPX,147,150,144,6,150,144,6,0,"The jetliner crashed in a remote mountainous area of southern France. The plane was obliterated with no wreckage larger than a small car. According to a flight tracker, the plane fell from 38,000 ft. to 11,400 ft. in eight minutes. The aircraft impacted the ground at a high rate of speed. The copilot locked the captain out of the cockpit and deliberately put the plane into a controlled descent until it impacted the ground.",2015,100.0
4919,2015-10-31,06:13,"Near Hasna, Egypt",Metrojet,9268,Sharem el Sheikh - St. Petersburg,Airbus A321-231,EI-ETJ,663,224,217,7,224,217,7,0,"Approximate 25 minutes after taking off from Sharem el Sheikh airport, radar contact was lost with the airliner. Wreckage was found near Hasna in the north Sinai. The aircraft was flying at about 30,000 feet when contact with the plane was lost. The aircraft was brought down by a homemade explosive device in the left rear cargo hold. The improvised device was equivalent to 2.2 lbs of TNT.",2015,100.0
4924,2016-02-02,00:00,"Near Mogadishu, Somalia",Daallo Airlines,3159,Mogadishu - Djibouti,Airbus A321-111,SX-BHS,642,72,72,?,1,1,?,0,Shortly after leaving Mogadishu Airport a loud bang was heard in the cabin. There was a loss of pressurization and the plane made an emergency landing back at the airport. A large hole was observed in the side of the fuselage. A bomb containing TNT was detonated in the cabin. The bomber was sucked out of the plane and killed.,2016,1.39
4934,2016-05-19,02:49,175 miles off the Egyptian coast,EgyptAir,804,Paris - Cairo,Airbus A320-232,SU-GCC,2088,66,56,10,66,56,10,0,"The plane was en route from Paris to Cairo, flying at an altitude of 38,000 ft. when it made a sharp 90 degree turn to the left, followed by a 360 degree turn to the right as it lost altitude. The aircraft crashed into the Mediterranean Sea approximately 175 miles off the Egyptian coast. Two days after the accident, it is confirmed that ACARS messages reported smoke on board, apparently in the lavatory and also in a technical compartment located under the cockpit.The most likely cause was that a fire broke out in the cockpit while the aircraft was flying at its cruise altitude and that the fire spread rapidly resulting in the loss of control of the aircraft.",2016,100.0
